city, 已檢舉,已排程稽查,陳述意見期,已勒令停工,已發函斷電,已排程拆除,已拆除,等待新事證
基隆市, 0,0,0,0,0,0,0,0
臺北市, 0,0,0,0,0,0,0,0
新北市, 3,0,3,1,1,2,0,5
宜蘭縣, 1,0,8,1,0,2,0,4
新竹市, 0,0,1,0,0,0,0,1
新竹縣, 11,5,6,3,0,3,0,1
桃園市, 20,8,15,4,4,2,8,9
苗栗縣, 7,1,0,2,0,0,0,2
臺中市, 23,17,36,7,0,16,4,14
彰化縣, 49,92,50,12,9,7,0,27
南投縣, 11,0,0,2,0,0,0,10
嘉義市, 1,0,0,0,0,0,0,1
嘉義縣, 5,0,5,4,0,2,0,5
雲林縣, 4,1,4,0,0,1,0,4
臺南市, 31,11,5,5,0,5,1,4
高雄市, 23,3,4,0,1,1,0,2
屏東縣, 5,6,7,0,0,4,0,7
臺東縣, 0,0,0,0,0,0,0,0
花蓮縣, 0,0,0,0,0,0,0,1
金門縣, 0,0,0,0,0,0,0,0
連江縣, 0,0,0,0,0,0,0,0
澎湖縣, 0,0,0,0,0,0,0,0